,minimum_nights
11022,True
11023,True
11024,True
11025,True
11026,True
11027,False
11028,True
11029,True
11030,True
11031,True
11032,True
11033,True
11034,False
11035,True
11036,True
11037,True
11038,False
11039,False
11040,True
11041,True
11042,True
11043,True
11044,True
11045,True
11046,True
11047,True
11048,True
11049,True
11050,True
11051,True
11052,True
11053,True
11054,True
11055,True
11056,True
11057,True
11058,False
11059,True
11060,True
11061,True
11062,True
11063,True
11064,True
11065,True
11066,True
11067,True
11068,True
11069,True
11070,True
11071,True
11072,True
11073,True
11074,True
11075,True
11076,True
11077,True
11078,True
11079,True
11080,True
11081,True
11082,True
11083,True
11084,True
11085,True
11086,True
11087,True
11088,True
11089,True
11090,True
11091,True
11092,True
11093,False
11094,True
11095,True
11096,True
11097,True
11098,True
11099,True
11100,True
11101,True
11102,True
11103,True
11104,True
11105,True
11106,False
11107,True
11108,True
11109,True
11110,True
11111,True
11112,True
11113,True
11114,False
11115,True
11116,True
11117,True
11118,True
11119,True
11120,True
11121,False
11122,False
11123,False
11124,True
11125,True
11126,True
11127,True
11128,True
11129,True
11130,True
11131,True
11132,True
11133,True
11134,True
11135,True
11136,True
11137,True
11138,True
11139,True
11140,True
11141,True
11142,True
11143,True
11144,True
11145,True
11146,True
11147,True
11148,True
11149,True
11150,False
11151,True
11152,True
11153,True
11154,True
11155,True
11156,True
11157,True
11158,True
11159,True
11160,True
11161,True
11162,True
11163,True
11164,True
11165,True
11166,True
11167,True
11168,True
11169,True
11170,True
11171,True
11172,True
11173,True
11174,True
11175,True
11176,False
11177,True
11178,True
11179,True
11180,True
11181,True
11182,False
11183,True
11184,True
11185,True
11186,True
11187,True
11188,True
11189,True
11190,True
11191,True
11192,True
11193,True
11194,True
11195,True
11196,True
11197,True
11198,True
11199,True
11200,True
11201,True
11202,True
11203,True
11204,True
11205,True
11206,True
11207,True
11208,True
11209,True
11210,True
11211,True
11212,True
11213,True
11214,True
11215,True
11216,True
11217,True
11218,True
11219,True
11220,True
11221,True
11222,True
11223,True
11224,True
11225,True
11226,True
11227,True
11228,True
11229,True
11230,True
11231,True
11232,True
11233,True
11234,True
11235,False
11236,True
11237,True
11238,True
11239,True
11240,True
11241,True
11242,True
11243,True
11244,True
11245,True
11246,True
11247,True
11248,False
11249,True
11250,True
11251,True
11252,True
11253,True
11254,True
11255,True
11256,True
11257,False
11258,False
11259,False
11260,False
11261,False
11262,True
11263,True
11264,True
11265,False
11266,True
11267,True
11268,True
11269,True
11270,True
11271,True
11272,True
11273,True
11274,True
11275,True
11276,True
11277,True
11278,True
11279,True
11280,True
11281,True
11282,True
11283,True
11284,True
11285,True
11286,True
11287,True
11288,True
11289,True
11290,True
11291,True
11292,True
11293,True
11294,True
11295,True
11296,False
11297,True
11298,True
11299,True
11300,True
11301,True
11302,True
11303,True
11304,False
11305,True
11306,True
11307,True
11308,True
11309,True
11310,True
11311,True
11312,True
11313,True
11314,True
11315,True
11316,True
11317,True
11318,True
11319,True
11320,False
11321,True
11322,True
11323,True
11324,True
11325,True
11326,True
11327,True
11328,True
11329,True
11330,True
11331,True
11332,True
11333,True
11334,True
11335,True
11336,True
11337,True
11338,False
11339,True
11340,True
11341,True
11342,True
11343,False
11344,True
11345,True
11346,True
11347,True
11348,True
11349,True
11350,True
11351,True
11352,True
11353,True
11354,True
11355,True
11356,True
11357,True
11358,True
11359,False
11360,True
11361,True
11362,True
11363,True
11364,True
11365,True
11366,True
11367,False
11368,True
11369,True
11370,True
11371,False
11372,True
11373,True
11374,True
11375,True
11376,True
11377,True
11378,True
11379,True
11380,True
11381,False
11382,True
11383,True
11384,True
11385,True
11386,True
11387,True
11388,True
11389,True
11390,True
11391,True
11392,True
11393,True
11394,True
11395,True
11396,True
11397,True
11398,True
11399,True
11400,True
11401,True
11402,True
11403,True
11404,True
11405,True
11406,True
11407,True
11408,True
11409,True
11410,True
11411,True
11412,True
11413,True
11414,True
11415,True
11416,True
11417,True
11418,True
11419,False
11420,False
11421,False
11422,True
11423,True
11424,True
11425,True
11426,True
11427,True
11428,True
11429,True
11430,False
11431,True
11432,True
11433,True
11434,False
11435,True
11436,True
11437,False
11438,True
11439,True
11440,False
11441,False
11442,True
11443,True
11444,True
11445,True
11446,True
11447,True
11448,False
11449,True
11450,True
11451,True
11452,False
11453,True
11454,True
11455,True
11456,True
11457,True
11458,True
11459,True
11460,True
11461,True
11462,True
11463,True
11464,True
11465,True
11466,True
11467,True
11468,True
11469,False
11470,True
11471,True
11472,True
11473,True
11474,True
11475,True
11476,False
11477,True
11478,True
11479,True
11480,True
11481,True
11482,True
11483,False
11484,True
11485,True
11486,True
11487,True
11488,True
11489,True
11490,True
11491,True
11492,True
11493,True
11494,True
11495,False
11496,True
11497,False
11498,True
11499,True
11500,True
11501,True
11502,True
11503,True
11504,False
11505,True
11506,True
11507,True
11508,False
11509,True
11510,True
11511,False
11512,True
11513,True
11514,True
11515,False
11516,True
11517,True
11518,True
11519,True
11520,True
11521,True
11522,True
11523,True
11524,True
11525,True
11526,True
11527,True
11528,True
11529,True
11530,False
11531,True
11532,True
11533,True
11534,True
11535,True
11536,False
11537,True
11538,True
11539,True
11540,True
11541,True
11542,True
11543,True
11544,True
11545,True
11546,True
11547,True
11548,True
11549,False
11550,False
11551,True
11552,True
11553,True
11554,True
11555,True
11556,True
11557,True
11558,True
11559,True
11560,True
11561,True
11562,True
11563,True
11564,True
11565,True
11566,True
11567,True
11568,True
11569,False
11570,True
11571,True
11572,True
11573,True
11574,True
11575,True
11576,True
11577,True
11578,True
11579,True
11580,True
11581,True
11582,True
11583,False
11584,True
11585,True
11586,True
11587,True
11588,True
11589,True
11590,True
11591,True
11592,True
11593,True
11594,True
11595,True
11596,True
11597,True
11598,False
11599,True
11600,True
11601,True
11602,True
11603,True
11604,True
11605,True
11606,True
11607,True
11608,True
11609,True
11610,True
11611,True
11612,True
11613,True
11614,True
11615,True
11616,True
11617,True
11618,True
11619,True
11620,False
11621,True
11622,True
11623,True
11624,True
11625,True
11626,True
11627,True
11628,True
11629,False
11630,True
11631,True
11632,True
11633,True
11634,True
11635,True
11636,True
11637,True
11638,True
11639,True
11640,True
11641,True
11642,True
11643,True
11644,True
11645,True
11646,False
11647,True
11648,True
11649,True
11650,True
11651,True
11652,True
11653,True
11654,True
11655,False
11656,True
11657,True
11658,True
11659,True
11660,False
11661,True
11662,True
11663,True
11664,True
11665,True
11666,True
11667,True
11668,False
11669,True
11670,True
11671,True
11672,True
11673,False
11674,True
11675,True
11676,True
11677,True
11678,True
11679,True
11680,True
11681,False
11682,True
11683,True
11684,True
11685,True
11686,True
11687,True
11688,True
11689,True
11690,True
11691,True
11692,True
11693,True
11694,True
11695,True
11696,True
11697,True
11698,True
11699,True
11700,True
11701,True
11702,True
11703,True
11704,True
11705,True
11706,True
11707,True
11708,True
11709,True
11710,True
11711,True
11712,True
11713,True
11714,True
11715,True
11716,True
11717,True
11718,True
11719,True
11720,True
11721,True
11722,True
11723,True
11724,True
11725,True
11726,True
11727,True
11728,True
11729,True
11730,True
11731,True
11732,False
11733,True
11734,True
11735,True
11736,True
11737,True
11738,True
11739,True
11740,True
11741,True
11742,True
11743,True
11744,True
11745,True
11746,True
11747,True
11748,True
11749,True
11750,True
11751,True
11752,True
11753,True
11754,True
11755,True
11756,True
11757,True
11758,True
11759,True
11760,True
11761,True
11762,True
11763,False
11764,True
11765,True
11766,True
11767,True
11768,False
11769,True
11770,True
11771,True
11772,True
11773,True
11774,True
11775,True
11776,True
11777,True
11778,True
11779,True
11780,False
11781,False
11782,True
11783,True
11784,True
11785,True
11786,True
11787,True
11788,True
11789,True
11790,True
11791,True
11792,True
11793,True
11794,True
11795,True
11796,True
11797,True
11798,True
11799,True
11800,True
11801,True
11802,True
11803,True
11804,True
11805,True
11806,True
11807,True
11808,True
11809,True
11810,True
11811,True
11812,True
11813,True
11814,True
11815,True
11816,True
11817,False
11818,True
11819,True
11820,True
11821,True
11822,True
11823,True
11824,True
11825,True
11826,True
11827,True
11828,True
11829,True
11830,True
11831,True
11832,True
11833,True
11834,True
11835,True
11836,True
11837,True
11838,True
11839,True
11840,True
11841,True
11842,True
11843,True
11844,False
11845,True
11846,True
11847,True
11848,True
11849,True
11850,False
11851,True
11852,True
11853,True
11854,True
11855,True
11856,True
11857,True
11858,True
11859,True
11860,True
11861,True
11862,True
11863,True
11864,True
11865,True
11866,True
11867,True
11868,True
11869,True
11870,True
11871,True
11872,False
11873,True
11874,True
11875,True
11876,True
11877,True
11878,True
11879,False
11880,True
11881,True
11882,True
11883,True
11884,True
11885,True
11886,True
11887,True
11888,True
11889,True
11890,True
11891,True
11892,True
11893,True
11894,True
11895,True
11896,False
11897,True
11898,True
11899,True
11900,True
11901,True
11902,True
11903,True
11904,True
11905,True
11906,True
11907,False
11908,True
11909,True
11910,True
11911,True
11912,True
11913,True
11914,True
11915,True
11916,True
11917,False
11918,True
11919,True
11920,True
11921,True
11922,True
11923,False
11924,True
11925,False
11926,True
11927,True
11928,False
11929,True
11930,True
11931,True
11932,True
11933,True
11934,True
11935,True
11936,True
11937,True
11938,True
11939,True
11940,True
11941,True
11942,True
11943,True
11944,True
11945,False
11946,True
11947,True
11948,True
11949,True
11950,True
11951,True
11952,True
11953,True
11954,True
11955,True
11956,True
11957,True
11958,False
11959,True
11960,True
11961,True
11962,False
11963,True
11964,True
11965,True
11966,True
11967,True
11968,True
11969,True
11970,True
11971,True
11972,False
11973,True
11974,True
11975,True
11976,True
11977,True
11978,True
11979,False
11980,True
11981,True
11982,True
11983,True
11984,False
11985,True
11986,True
11987,True
11988,True
11989,True
11990,True
11991,True
11992,True
11993,True
11994,True
11995,True
11996,True
11997,True
11998,True
11999,True
12000,True
12001,True
12002,False
12003,True
12004,True
12005,True
12006,True
12007,False
12008,True
12009,True
12010,True
12011,False
12012,False
12013,True
12014,True
12015,True
12016,True
12017,True
12018,True
12019,False
12020,True
12021,False
12022,False
12023,False
12024,True
12025,True
12026,True
12027,True
12028,True
12029,True
12030,True
12031,True
12032,True
12033,True
12034,True
12035,True
12036,True
12037,True
12038,True
12039,False
12040,True
12041,True
12042,True
12043,False
12044,True
12045,True
12046,True
12047,True
12048,False
12049,True
12050,True
12051,True
12052,True
12053,True
12054,True
12055,True
12056,True
12057,True
12058,True
12059,True
12060,True
12061,True
12062,True
12063,True
12064,True
12065,True
12066,False
12067,True
12068,True
12069,True
12070,True
12071,True
12072,True
12073,True
12074,False
12075,True
12076,True
12077,True
12078,True
12079,True
12080,True
12081,True
12082,False
12083,True
12084,True
12085,True
12086,True
12087,True
12088,True
12089,True
12090,True
12091,True
12092,True
12093,True
12094,False
12095,True
12096,True
12097,False
12098,True
12099,True
12100,True
12101,True
12102,True
12103,True
12104,False
12105,True
12106,True
12107,True
12108,True
12109,False
12110,False
12111,True
12112,False
12113,True
12114,True
12115,True
12116,False
12117,True
12118,True
12119,True
12120,True
12121,True
12122,True
12123,True
12124,True
12125,True
12126,True
12127,False
12128,True
12129,True
12130,True
12131,True
12132,False
12133,True
12134,False
12135,True
12136,True
12137,True
12138,True
12139,True
12140,True
12141,True
12142,True
12143,False
12144,True
12145,True
12146,True
12147,True
12148,True
12149,False
12150,True
12151,True
12152,True
12153,True
12154,True
12155,True
12156,True
12157,True
12158,True
12159,False
12160,True
12161,True
12162,True
12163,True
12164,True
12165,True
12166,True
12167,False
12168,True
12169,True
12170,False
12171,True
12172,True
12173,True
12174,True
12175,True
12176,True
12177,True
12178,True
12179,False
12180,True
12181,True
12182,True
12183,True
12184,True
12185,True
12186,True
12187,True
12188,False
12189,False
12190,True
12191,False
12192,True
12193,False
12194,True
12195,False
12196,True
12197,True
12198,True
12199,True
12200,True
12201,True
12202,True
12203,True
12204,True
12205,True
12206,True
12207,True
12208,True
12209,True
12210,True
12211,True
12212,True
12213,True
12214,True
12215,True
12216,True
12217,True
12218,True
12219,True
12220,True
12221,True
12222,False
12223,True
12224,False
12225,True
12226,True
12227,True
12228,True
12229,True
12230,True
12231,False
12232,False
12233,True
12234,True
12235,False
12236,False
12237,False
12238,True
12239,True
12240,True
12241,True
12242,True
12243,True
12244,False
12245,True
12246,True
12247,True
12248,True
12249,False
12250,True
12251,False
12252,True
12253,True
12254,True
12255,False
12256,True
12257,True
12258,True
12259,True
12260,True
12261,True
12262,True
12263,True
12264,True
12265,False
12266,True
12267,False
12268,True
12269,True
12270,True
12271,True
12272,False
12273,True
12274,True
12275,True
12276,True
12277,True
12278,True
12279,True
12280,True
12281,True
12282,True
12283,True
12284,True
12285,False
12286,True
12287,True
12288,True
12289,True
12290,False
12291,True
12292,True
12293,True
12294,True
12295,True
12296,True
12297,True
12298,True
12299,True
12300,False
12301,True
12302,True
12303,True
12304,True
12305,True
12306,True
12307,True
12308,True
12309,True
12310,True
12311,True
12312,False
12313,True
12314,True
12315,True
12316,True
12317,True
12318,False
12319,True
12320,True
12321,True
12322,True
12323,True
12324,True
12325,True
12326,True
12327,False
12328,True
12329,True
12330,True
12331,True
12332,True
12333,True
12334,True
12335,True
12336,True
12337,True
12338,True
12339,False
12340,True
12341,False
12342,True
12343,False
12344,True
12345,False
12346,True
12347,True
12348,True
12349,True
12350,True
12351,True
12352,True
12353,True
12354,True
12355,True
12356,False
12357,True
12358,True
12359,True
12360,True
12361,True
12362,True
12363,True
12364,False
12365,True
12366,True
12367,True
12368,True
12369,True
12370,True
12371,True
12372,True
12373,True
12374,True
12375,True
12376,True
12377,False
12378,True
12379,False
12380,False
12381,False
12382,True
12383,False
12384,True
12385,True
12386,True
12387,True
12388,True
12389,True
12390,True
12391,True
12392,True
12393,True
12394,True
12395,True
12396,True
12397,True
12398,True
12399,True
12400,True
12401,True
12402,True
12403,True
12404,True
12405,False
12406,True
12407,True
12408,True
12409,True
12410,True
12411,True
12412,True
12413,False
12414,True
12415,True
12416,True
12417,True
12418,True
12419,True
12420,True
12421,True
12422,True
12423,True
12424,False
12425,True
12426,True
12427,True
12428,True
12429,True
12430,True
12431,True
12432,True
12433,True
12434,True
12435,True
12436,True
12437,True
12438,True
12439,False
12440,True
12441,True
12442,True
12443,False
12444,True
12445,True
12446,True
12447,True
12448,True
12449,True
12450,True
12451,True
12452,True
12453,True
12454,True
12455,True
12456,True
12457,True
12458,True
12459,True
12460,True
12461,True
12462,True
12463,False
12464,True
12465,True
12466,True
12467,True
12468,True
12469,False
12470,True
12471,False
12472,True
12473,True
12474,True
12475,True
12476,True
12477,True
12478,True
12479,True
12480,True
12481,False
12482,True
12483,True
12484,True
12485,True
12486,True
12487,True
12488,True
12489,True
12490,True
12491,True
12492,True
12493,True
12494,True
12495,True
12496,True
12497,True
12498,False
12499,True
12500,True
12501,True
12502,True
12503,True
12504,True
12505,True
12506,False
12507,False
12508,True
12509,True
12510,True
12511,False
12512,True
12513,True
12514,True
12515,True
12516,True
12517,False
12518,True
12519,True
12520,True
12521,True
12522,True
12523,True
12524,True
12525,True
12526,True
12527,True
12528,True
12529,True
12530,False
12531,False
12532,True
12533,True
12534,True
12535,True
12536,True
12537,True
12538,False
12539,True
12540,True
12541,True
12542,True
12543,False
12544,True
12545,True
12546,True
12547,True
12548,True
12549,True
12550,True
12551,True
12552,True
12553,False
12554,True
12555,False
12556,True
12557,True
12558,True
12559,False
12560,True
12561,True
12562,True
12563,False
12564,False
12565,True
12566,True
12567,False
12568,False
12569,True
12570,True
12571,True
12572,True
12573,True
12574,True
12575,False
12576,False
12577,True
12578,True
12579,True
12580,True
12581,True
12582,True
12583,True
12584,True
12585,True
12586,True
12587,True
12588,True
12589,True
12590,True
12591,True
12592,True
12593,True
12594,False
12595,True
12596,True
12597,True
12598,True
12599,True
12600,True
12601,True
12602,True
12603,True
12604,True
12605,False
12606,False
12607,True
12608,True
12609,True
12610,True
12611,True
12612,True
12613,True
12614,False
12615,True
12616,True
12617,True
12618,True
12619,True
12620,True
12621,False
12622,True
12623,True
12624,True
12625,True
12626,True
12627,True
12628,True
12629,True
12630,True
12631,True
12632,True
12633,True
12634,True
12635,True
12636,True
12637,True
12638,True
12639,True
12640,True
12641,True
12642,True
12643,True
12644,True
12645,False
12646,True
12647,True
12648,True
12649,True
12650,True
12651,False
12652,True
12653,False
12654,False
12655,False
12656,True
12657,True
12658,True
12659,True
12660,True
12661,True
12662,False
12663,True
12664,True
12665,True
12666,True
12667,True
12668,False
12669,True
12670,True
12671,True
12672,True
12673,False
12674,False
12675,True
12676,True
12677,True
12678,True
12679,True
12680,True
12681,True
12682,True
12683,True
12684,False
12685,False
12686,True
12687,True
12688,True
12689,True
12690,True
12691,True
12692,True
12693,True
12694,True
12695,False
12696,True
12697,True
12698,True
12699,True
12700,True
12701,False
12702,True
12703,True
12704,False
12705,True
12706,True
12707,True
12708,True
12709,True
12710,False
12711,True
12712,True
12713,True
12714,True
12715,True
12716,True
12717,True
12718,True
12719,True
12720,True
12721,True
12722,True
12723,True
12724,True
12725,True
12726,True
12727,True
12728,True
12729,True
12730,True
12731,False
12732,True
12733,True
12734,True
12735,False
12736,True
12737,False
12738,False
12739,True
12740,True
12741,True
12742,True
12743,True
12744,False
12745,True
12746,False
12747,True
12748,True
12749,False
12750,True
12751,False
12752,True
12753,False
12754,True
12755,True
12756,True
12757,True
12758,True
12759,True
12760,False
12761,True
12762,True
12763,True
12764,True
12765,True
12766,True
12767,True
12768,False
12769,True
12770,True
12771,True
12772,False
12773,True
12774,True
12775,True
12776,True
12777,True
12778,True
12779,True
12780,True
12781,True
12782,True
12783,True
12784,False
12785,True
12786,True
12787,False
12788,True
12789,False
12790,False
12791,True
12792,True
12793,False
12794,True
12795,True
12796,False
12797,True
12798,True
12799,True
12800,True
12801,False
12802,True
12803,True
12804,True
12805,False
12806,True
12807,True
12808,True
12809,True
12810,True
12811,True
12812,True
12813,True
12814,True
12815,True
12816,True
12817,True
12818,True
12819,True
12820,False
12821,True
12822,True
12823,False
12824,True
12825,True
12826,True
12827,True
12828,True
12829,True
12830,True
12831,True
12832,True
12833,True
12834,True
12835,True
12836,True
12837,True
12838,True
12839,False
12840,True
12841,True
12842,True
12843,True
12844,True
12845,True
12846,False
12847,True
12848,True
12849,True
12850,True
12851,False
12852,True
12853,False
12854,True
12855,True
12856,True
12857,True
12858,True
12859,True
12860,True
12861,True
12862,True
12863,True
12864,True
12865,True
12866,True
12867,True
12868,True
12869,False
12870,True
12871,True
12872,True
12873,True
12874,True
12875,True
12876,True
12877,True
12878,True
12879,False
12880,True
12881,True
12882,True
12883,True
12884,True
12885,True
12886,True
12887,True
12888,True
12889,True
12890,True
12891,True
12892,True
12893,True
12894,True
12895,True
12896,True
12897,True
12898,True
12899,True
12900,True
12901,True
12902,True
12903,True
12904,True
12905,True
12906,True
12907,False
12908,True
12909,True
12910,True
12911,True
12912,True
12913,True
12914,True
12915,True
12916,True
12917,True
12918,True
12919,True
12920,True
12921,False
12922,False
12923,True
12924,True
12925,False
12926,True
12927,True
12928,True
12929,True
12930,True
12931,True
12932,True
12933,False
12934,True
12935,True
12936,True
12937,True
12938,True
12939,True
12940,True
12941,True
12942,True
12943,True
12944,True
12945,True
12946,True
12947,True
12948,True
12949,True
12950,True
12951,False
12952,True
12953,True
12954,True
12955,True
12956,True
12957,True
12958,True
12959,True
12960,True
12961,True
12962,True
12963,True
12964,True
12965,True
12966,True
12967,True
12968,True
12969,True
12970,True
12971,True
12972,True
12973,True
12974,True
12975,True
12976,True
12977,True
12978,True
12979,True
12980,True
12981,True
12982,True
12983,True
12984,True
12985,True
12986,False
12987,True
12988,True
12989,True
12990,False
12991,True
12992,True
12993,True
12994,True
12995,True
12996,True
12997,True
12998,True
12999,True
13000,True
13001,True
13002,False
13003,True
13004,True
13005,True
13006,False
13007,True
13008,True
13009,True
13010,True
13011,True
13012,True
13013,True
13014,True
13015,True
13016,True
13017,False
13018,True
13019,True
13020,True
13021,True
13022,True
13023,False
13024,True
13025,True
13026,True
13027,True
13028,True
13029,False
13030,True
13031,True
13032,True
13033,True
13034,True
13035,False
13036,False
13037,True
13038,True
13039,True
13040,True
13041,True
13042,True
13043,True
13044,False
13045,True
13046,True
13047,True
13048,True
13049,True
13050,True
13051,True
13052,True
13053,True
13054,False
13055,True
13056,True
13057,True
13058,True
13059,False
13060,True
13061,True
13062,True
13063,True
13064,False
13065,True
13066,False
13067,True
13068,True
13069,True
13070,True
13071,True
13072,True
13073,True
13074,True
13075,True
13076,True
13077,True
13078,True
13079,True
13080,True
13081,True
13082,True
13083,True
13084,True
13085,True
13086,True
13087,True
13088,False
13089,True
13090,True
13091,False
13092,True
13093,True
13094,True
13095,True
13096,True
13097,True
13098,True
13099,True
13100,True
13101,True
13102,True
13103,True
13104,True
13105,True
13106,True
13107,True
13108,True
13109,True
13110,True
13111,True
13112,False
13113,True
13114,True
13115,True
13116,True
13117,True
13118,False
13119,True
13120,True
13121,True
13122,True
13123,True
13124,True
13125,True
13126,True
13127,True
13128,True
13129,True
13130,True
13131,True
13132,True
13133,True
13134,False
13135,True
13136,True
13137,True
13138,True
13139,True
13140,True
13141,False
13142,False
13143,True
13144,True
13145,True
13146,True
13147,True
13148,True
13149,True
13150,True
13151,True
13152,True
13153,True
13154,True
13155,True
13156,True
13157,False
13158,True
13159,True
13160,True
13161,True
13162,True
13163,True
13164,True
13165,True
13166,True
13167,True
13168,True
13169,True
13170,True
13171,True
13172,True
13173,True
13174,True
13175,True
13176,True
13177,True
13178,False
13179,True
13180,True
13181,True
13182,True
13183,True
13184,False
13185,True
13186,True
13187,True
13188,True
13189,True
13190,True
13191,True
13192,True
13193,True
13194,True
13195,True
13196,True
13197,True
13198,True
13199,True
13200,True
13201,True
13202,True
13203,True
13204,True
13205,True
13206,True
13207,True
13208,True
13209,False
13210,True
13211,True
13212,False
13213,True
13214,True
13215,True
13216,True
13217,True
13218,False
13219,True
13220,True
13221,True
13222,True
13223,True
13224,True
13225,True
13226,False
13227,True
13228,True
13229,True
13230,False
13231,True
13232,True
13233,True
13234,True
13235,True
13236,True
13237,True
13238,True
13239,True
13240,True
13241,True
13242,True
13243,True
13244,True
13245,True
13246,True
13247,True
13248,True
13249,True
13250,False
13251,True
13252,False
13253,True
13254,True
13255,False
13256,True
13257,True
13258,False
13259,True
13260,True
13261,True
13262,True
13263,True
13264,True
13265,True
13266,True
13267,True
13268,True
13269,True
13270,False
13271,False
13272,False
13273,False
13274,True
13275,False
13276,False
13277,False
13278,True
13279,True
13280,True
13281,True
13282,True
13283,True
13284,True
13285,True
13286,True
13287,True
13288,True
13289,True
13290,True
13291,True
13292,True
13293,False
13294,True
13295,True
13296,True
13297,True
13298,True
13299,False
13300,True
13301,True
13302,False
13303,True
13304,True
13305,False
13306,True
13307,True
13308,True
13309,True
13310,True
13311,False
13312,True
13313,True
13314,False
13315,True
13316,True
13317,True
13318,True
13319,False
13320,True
13321,True
13322,True
13323,True
13324,True
13325,True
13326,False
13327,True
13328,True
13329,True
13330,True
13331,True
13332,True
13333,True
13334,True
13335,True
13336,True
13337,True
13338,True
13339,True
13340,True
13341,True
13342,True
13343,True
13344,True
13345,True
13346,True
13347,True
13348,True
13349,True
13350,True
13351,False
13352,True
13353,True
13354,True
13355,True
13356,False
13357,True
13358,False
13359,True
13360,True
13361,True
13362,True
13363,True
13364,True
13365,True
13366,False
13367,False
13368,True
13369,True
13370,True
13371,True
13372,True
13373,True
13374,True
13375,True
13376,True
13377,True
13378,True
13379,True
13380,True
13381,True
13382,True
13383,True
13384,True
13385,True
13386,True
13387,True
13388,True
13389,True
13390,False
13391,False
13392,False
13393,False
13394,True
13395,True
13396,False
13397,True
13398,True
13399,True
13400,True
13401,True
13402,False
13403,True
13404,True
13405,False
13406,True
13407,False
13408,True
13409,True
13410,False
13411,True
13412,True
13413,False
13414,True
13415,False
13416,True
13417,True
13418,True
13419,True
13420,True
13421,True
13422,False
13423,True
13424,False
13425,False
13426,True
13427,False
13428,False
13429,True
13430,True
13431,True
13432,True
13433,True
13434,False
13435,False
13436,True
13437,False
13438,False
13439,False
13440,True
13441,True
13442,True
13443,True
13444,True
13445,True
13446,False
13447,True
13448,True
13449,True
13450,True
13451,False
13452,True
13453,True
13454,False
13455,False
13456,True
13457,True
13458,True
13459,True
13460,True
13461,True
13462,False
13463,True
13464,True
13465,True
13466,True
13467,True
13468,False
13469,True
13470,True
13471,False
13472,True
13473,True
13474,True
13475,True
13476,True
13477,True
13478,True
13479,True
13480,False
13481,True
13482,False
13483,True
13484,False
13485,True
13486,True
13487,True
13488,False
13489,True
13490,False
13491,True
13492,True
13493,False
13494,True
13495,True
13496,False
13497,True
13498,True
13499,False
13500,True
13501,True
13502,True
13503,True
13504,True
13505,True
13506,True
13507,False
13508,True
13509,True
13510,True
13511,True
13512,True
13513,False
13514,False
13515,False
13516,False
13517,False
13518,True
13519,True
13520,False
13521,False
13522,True
13523,True
13524,False
13525,False
13526,True
13527,True
13528,True
13529,True
13530,True
13531,True
13532,False
13533,True
13534,True
13535,True
13536,True
13537,True
13538,True
13539,True
13540,True
13541,True
13542,True
13543,True
13544,False
13545,True
13546,True
13547,True
13548,True
13549,True
13550,True
13551,False
13552,True
13553,True
13554,True
13555,True
13556,True
13557,True
13558,True
13559,True
13560,True
13561,True
13562,True
13563,True
13564,True
13565,True
13566,True
13567,False
13568,True
13569,True
13570,True
13571,True
13572,True
13573,False
13574,True
13575,True
13576,True
13577,True
13578,True
13579,True
13580,True
13581,True
13582,True
13583,True
13584,True
13585,True
13586,True
13587,True
13588,True
13589,True
13590,True
13591,True
13592,True
13593,True
13594,True
13595,True
13596,True
13597,True
13598,True
13599,True
13600,True
13601,False
13602,True
13603,False
13604,True
13605,True
13606,True
13607,True
13608,True
13609,True
13610,True
13611,True
13612,True
13613,True
13614,True
13615,True
13616,True
13617,True
13618,True
13619,True
13620,True
13621,True
13622,True
13623,True
13624,True
13625,True
13626,True
13627,True
13628,True
13629,False
13630,True
13631,True
13632,True
13633,True
13634,True
13635,True
13636,True
13637,True
13638,True
13639,True
13640,True
13641,True
13642,True
13643,True
13644,True
13645,True
13646,True
13647,True
13648,True
13649,True
13650,True
13651,True
13652,True
13653,True
13654,True
13655,True
13656,False
13657,True
13658,True
13659,True
13660,True
13661,True
13662,True
13663,True
13664,True
13665,True
13666,True
13667,True
13668,True
13669,True
13670,True
13671,True
13672,True
13673,True
13674,True
13675,True
13676,True
13677,True
13678,True
13679,False
13680,True
13681,True
13682,True
13683,True
13684,True
13685,True
13686,True
13687,True
13688,True
13689,True
13690,True
13691,False
13692,True
13693,False
13694,True
13695,True
13696,False
13697,True
13698,True
13699,True
13700,True
13701,True
13702,True
13703,True
13704,True
13705,True
13706,True
13707,True
13708,True
13709,True
13710,True
13711,True
13712,True
13713,True
13714,True
13715,True
13716,True
13717,True
13718,True
13719,True
13720,True
13721,True
13722,True
13723,True
13724,True
13725,True
13726,True
13727,True
13728,True
13729,True
13730,True
13731,True
13732,True
13733,True
13734,True
13735,True
13736,True
13737,True
13738,True
13739,True
13740,True
13741,True
13742,True
13743,True
13744,True
13745,True
13746,False
13747,True
13748,True
13749,True
13750,True
13751,True
13752,True
13753,False
13754,True
13755,True
13756,True
13757,True
13758,True
13759,True
13760,False
13761,True
13762,True
13763,False
13764,True
13765,True
13766,True
13767,True
13768,True
13769,True
13770,True
13771,True
13772,True
13773,True
13774,True
13775,False
13776,True
13777,True
13778,True
13779,True
13780,True
13781,True
13782,True
13783,True
13784,True
13785,True
13786,True
13787,True
13788,True
13789,True
13790,False
13791,True
13792,False
13793,True
13794,True
13795,True
13796,True
13797,True
13798,True
13799,True
13800,True
13801,True
13802,True
13803,True
13804,True
13805,True
13806,True
13807,True
13808,False
13809,True
13810,True
13811,True
13812,True
13813,True
13814,True
13815,True
13816,True
13817,True
13818,True
13819,True
